Virtual User Script started at: 08.09.2022 18:11:09	[MsgId: MMSG-15967]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0792 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Notify: Saving Parameter "flightId_1 = 67077-7775-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_2 = 23850-1611-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_3 = 13713-2327-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_4 = 1562-315-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_5 = 3098-3896-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_6 = 329704-46308-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_7 = 66732-53982-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_8 = 104494-61643-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_9 = 31511-6985-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_10 = 11128-7728-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_11 = 31995-8528-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_12 = 9651-9275-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_13 = 311528-100097-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_14 = 22344-10793-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_15 = 19394-11589-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_16 = 1339-1234-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_17 = 31583-13135-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_18 = 103803-138669-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_19 = 12973-14637-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_20 = 25605-15410-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_21 = 35642-16181-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_22 = 27429-16969-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_23 = 3753-17718-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_24 = 7419-18487-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_25 = 311901-192411-fl".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightId_count = 25".	[MsgId: MMSG-13798]
Action.c(37): web_url("Itinerary Button") was successful, 34974 body bytes, 1921 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 0,1082 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Parameter Substitution: parameter "flightId_count" =  "25"	[MsgId: MMSG-13992]
Action.c(87): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(87): Notify: Parameter Substitution: parameter "flightId_1" =  "67077-7775-fl"	[MsgId: MMSG-13992]
Action.c(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "flightId_2" =  "23850-1611-fl"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(97): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Registered web_reg_find successful for "Text=67077-7775-fl"  	[MsgId: MMSG-26362]
Action.c(97): Registered web_reg_find successful for "Text=23850-1611-fl"  	[MsgId: MMSG-26362]
Action.c(97): web_submit_form("itinerary.pl") was successful, 27629 body bytes, 256 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "CancelingFlight" ended with a "Pass" status (Duration: 0,0439 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(130): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Pass" status (Duration: 15,2906 Think Time: 15,0019 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 34,7090 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 4 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134682.059052248zQcHHAiptVcftVfzzpcfAtHf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0586 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user03"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134682.059052248zQcHHAiptVcftVfzzpcfAtHf"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user03"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user03</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0800 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Notify: Saving Parameter "flightId_1 = 7796-807-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_2 = 19018-1576-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_3 = 4940-2337-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_4 = 28991-3135-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_5 = 33435-3903-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_6 = 18194-4633-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_7 = 1197-5411-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_8 = 34893-6164-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_9 = 35615-6971-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_10 = 252640-77023-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_11 = 11124-8489-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_12 = 13820-9241-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_13 = 237818-100084-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_14 = 4944-10807-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_15 = 758-11576-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_16 = 7823-12325-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_17 = 7796-13115-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_18 = 170779-138541-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_19 = 35322-14669-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_20 = 35688-15429-fl".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightId_count = 20".	[MsgId: MMSG-13798]
Action.c(37): web_url("Itinerary Button") was successful, 29296 body bytes, 1921 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 0,1061 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Parameter Substitution: parameter "flightId_count" =  "20"	[MsgId: MMSG-13992]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Notify: Parameter Substitution: parameter "flightId_1" =  "7796-807-fl"	[MsgId: MMSG-13992]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(113): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(113): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Registered web_reg_find successful for "Text=7796-807-fl"  	[MsgId: MMSG-26362]
Action.c(113): web_submit_form("itinerary.pl") was successful, 23094 body bytes, 256 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "CancelingFlight" ended with a "Pass" status (Duration: 0,0630 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(130): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Pass" status (Duration: 15,3098 Think Time: 15,0014 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
